product_ctgr_name	/Arts & Entertainment	/Computers & Electronics	/Finance	/Games	/Home & Garden	/Business & Industrial	/Internet & Telecom	/People & Society	/News	/Shopping	/Law & Government	/Sports	/Books & Literature	/Arts & Entertainment/Performing Arts	/Arts & Entertainment/Visual Art & Design	/Business & Industrial/Advertising & Marketing	/Business & Industrial/Business Services/Office Services	/Real Estate	/Computers & Electronics/Computer Hardware	/Computers & Electronics/Programming	/Computers & Electronics/Software	/Arts & Entertainment/Offbeat	/Arts & Entertainment/Movies	/Arts & Entertainment/Music & Audio	/Arts & Entertainment/TV & Video	/Finance/Banking	/Finance/Insurance	/Games/Card Games	/Games/Computer & Video Games	/Arts & Entertainment/Music & Audio/Jazz & Blues/Jazz
Religion	0.06817910135889561	0.03604747330328057	1.0000000000000004e-300	0.017060458253773104	0.059048108315038046	0.05837371281815636	0.026361434525440184	0.051373168178143275	0.05759080843398135	9.999999999999999e-301	0.050761445281493435	0.01702099802782745	0.04445010564165307	0.06693299508514054	0.055029064355629966	0.04174208966493197	0.056745899005776645	0.0816975206592837	0.04130657700144053	0.02162848398196834	0.048456149121338506	0.05843922973619624	0.058439229736196245	0.051577309988516735	0.03718860074121579	9.999999999999999e-301	1.0000000000000004e-300	0.021308259754151623	0.021129104335810417	0.03297663199859513
Cosmetic surgery	0.06669306825833778	0.03571426884387722	9.999999999999999e-301	0.016861491489928312	0.05815732344478844	0.05711714619956329	0.026103990864032083	0.04988921884893548	0.05663798311342813	1.0000000000000005e-300	0.04968213695960374	0.016701043316022703	0.04390341702277919	0.06549614721235766	0.053887053078518765	0.040854110268855395	0.05564341560037731	0.08046381832151536	0.04089775790978091	0.021428561306326335	0.04853047003516931	0.05716548707857524	0.05716548707857524	0.05051005012343645	0.036378037231820606	9.999999999999999e-301	9.999999999999999e-301	0.020995692862876295	0.02090137235148879	0.032306871391090994
movies	0.06602678765357237	0.0344507081983156	9.444444444444446e-301	0.01649928877788856	0.056880626585193314	0.0560901438271598	0.025154790225560473	0.05011454834913484	0.055297226768004464	9.444444444444446e-301	0.04891365797262717	0.016322716060615437	0.04249929416982185	0.06474542391290719	0.05317320327090428	0.040102100713296285	0.054580291922789126	0.0808040719714852	0.03952318674773897	0.020670424918989357	0.046874062622246276	0.05659438941734774	0.05659438941734774	0.04980982642051521	0.03601461144740311	9.444444444444446e-301	9.444444444444444e-301	0.02061368658986313	0.02034602151083721	0.03180817560403306
sports	0.06975443062142607	0.03702494883344903	9.999999999999995e-301	0.017650826172390513	0.06044594902310569	0.0592695610830165	0.027068208217538678	0.051716269435670835	0.05915701120508503	1e-300	0.05152655554707513	0.01740758580270804	0.045427585084830996	0.06846261312086523	0.05628171122842497	0.04240688459778916	0.05783756837444064	0.08622953848347611	0.0424355217256447	0.022214969300069415	0.049680306805735854	0.059789511961222355	0.059789511961222355	0.05276098848226491	0.03804787124805059	1.0000000000000002e-300	1.0000000000000005e-300	0.021970722038702883	0.02180242388547448	0.03373925268978813
Network equipment	0.0663337353715383	0.03541564465319654	9.895833333333333e-301	0.016762557897577354	0.057728132990776886	0.056729590644316125	0.025874414133962863	0.04966419439672365	0.056229019809646556	9.895833333333333e-301	0.04930971055436128	0.0165938936599178	0.04341917536193691	0.06512647418292944	0.05356329965557793	0.040574024739858126	0.05523547531146081	0.08050881059902569	0.040561854804326045	0.021249386791917922	0.047315048290908185	0.056857487461318544	0.056857487461318544	0.05022023572273698	0.03618203747538453	9.895833333333335e-301	9.895833333333333e-301	0.02087239368725393	0.020759647916638608	0.03212193414538547
travel	0.06516859111168068	0.034526307455440504	9.500000000000002e-301	0.016534592495837167	0.05639302008146384	0.055169757768802535	0.025216602642863375	0.04820946357327309	0.05434147617799198	9.5e-301	0.04795002774624312	0.01610476696504678	0.041972899811422576	0.06393078938375177	0.052578267631381875	0.03947186516134923	0.053777965057609185	0.07976449829672484	0.039601932670988785	0.0207157844732643	0.04624243397753414	0.05585879238144058	0.055858792381440585	0.049191063713172896	0.03554650424273491	9.5e-301	9.500000000000002e-301	0.02057510601232894	0.020389959987180743	0.03139547144978297
comparison site	0.06996999236121042	0.037227081859491244	9.999999999999999e-301	0.017696098176890978	0.06078212802589158	0.05960339591233836	0.027186421090715642	0.05229024657826934	0.0589581152596635	1.0000000000000005e-300	0.051903274472073324	0.017414119178247183	0.04568037340529679	0.06867004252027191	0.05647167543803507	0.04263254102264802	0.0580727967104618	0.08528327038655158	0.042660421767493927	0.022336249115694748	0.05078637102112154	0.059974279166751784	0.059974279166751784	0.05290062747594639	0.038165450378842045	1e-300	9.999999999999999e-301	0.022033215758258996	0.021881308966019603	0.03380747426491017
encounter	0.06815576236054778	0.036591646475091194	1.0000000000000004e-300	0.01734979539332783	0.059349454444250466	0.05799325645652004	0.026720479875541644	0.05027226549509877	0.05763884952600869	9.999999999999999e-301	0.050495198685452075	0.017027187579339912	0.04484556242789198	0.06690473910048131	0.055041006223719	0.041493837491114544	0.05654685116689753	0.08368846816809256	0.041910306269171624	0.02195498788505471	0.050239641261180384	0.05841922488046953	0.05841922488046953	0.051600215328500246	0.03717587037848061	1.0000000000000002e-300	1.0000000000000004e-300	0.021555476828590135	0.021473049196562836	0.03299839049025227
Home appliances	0.07001873858633341	0.03713637376976124	9.999999999999999e-301	0.017620106321762277	0.0606862116681562	0.05964932337378444	0.027120741811188117	0.05235004103557781	0.05903970422454928	1.0000000000000005e-300	0.051956239941700816	0.017435585632895302	0.04570470105345004	0.06871785870669404	0.05649738775979232	0.042665000105845584	0.058096093247551696	0.08452177354792255	0.04255501054815697	0.02228182426185674	0.05081302738867004	0.06001606164542863	0.06001606164542863	0.05293386515540425	0.038192039228909125	9.999999999999999e-301	9.999999999999999e-301	0.021969334607904702	0.021802163632047768	0.03383367839044636
Toy store	0.07214226828474299	0.0381166686424727	9.999999999999997e-301	0.01825819335434861	0.062325900193728925	0.060995589871192156	0.027844231081233708	0.05339368030570695	0.060702420425466794	9.999999999999997e-301	0.05308321203067282	0.01790187231730243	0.04666936705993235	0.07076088505547412	0.058151726001683925	0.04364034311408201	0.05950858730077027	0.08978518250404906	0.043713549990934096	0.022870001185483612	0.05142166264900583	0.061836229958351134	0.061836229958351134	0.05450142305418703	0.03935032815531435	1e-300	1e-300	0.02272241551535853	0.02251358091608948	0.03482575843039063
funeral service	0.06186738161075033	0.03281604818738139	9.385964912280702e-301	0.01558050446181104	0.05363560619804952	0.05269126634797958	0.023958727803378415	0.04630570210842507	0.052056124050055656	9.3859649122807e-301	0.045914171667228144	0.015386832161978661	0.0403619480431289	0.06071267784386953	0.04991678396375618	0.03768639900602159	0.05130971033861608	0.07486777297432007	0.03760670376032364	0.019689628912428835	0.045022747597041855	0.053029184237786	0.053029184237786	0.04675815084453063	0.03374584451495473	9.385964912280702e-301	9.3859649122807e-301	0.019422653019624606	0.019273835260147542	0.02987994315999008
games	0.06851608560555712	0.03645411900934364	1e-300	0.01729224472489236	0.059501922147334387	0.05844450123874012	0.02665088057511382	0.050934736141012224	0.0575033479681196	1e-300	0.050673570611244084	0.01700609674629344	0.04434006048356891	0.06727730266251737	0.05537758636090905	0.04181493254205574	0.05698016927567744	0.08268238142124461	0.04178210138974567	0.021872471405606185	0.04841912612048832	0.058728073376191826	0.058728073376191826	0.0517735881682753	0.03737241033030389	1e-300	1e-300	0.021562918850280683	0.021398360642989063	0.03304773538874243
financial	0.06168839198845585	0.032889281595210255	9.428571428571429e-301	0.015581590671946467	0.053664642825758835	0.05270854316263562	0.024001807973592432	0.046387305650997857	0.05188988236127744	9.428571428571425e-301	0.045985020577193385	0.01536662175530168	0.04051067754627886	0.06054551478700762	0.0497920931363617	0.037691002155069736	0.051268376462054455	0.07417938607692431	0.03767550667001002	0.019733568957126156	0.04560524460970116	0.05287576456153359	0.052875764561533596	0.046648924039276556	0.033648213811885014	9.428571428571429e-301	9.428571428571429e-301	0.019405934741538813	0.019290381584074427	0.02981713447257815
Sports equipment	0.06956400335239603	0.03670533596577933	9.886363636363634e-301	0.017505983232020753	0.06018577329466233	0.05919510944647934	0.02682373831949642	0.05220098299597309	0.05868942289051415	9.886363636363636e-301	0.05153758215040549	0.01731061206011115	0.04516803727910321	0.06825401120331703	0.05608871429444391	0.042335895893935716	0.057650484929425566	0.08536738348414324	0.042082313330499735	0.022023201579467598	0.04950724744540629	0.059626288587768035	0.05962628858776802	0.052573576652035485	0.037944001828579654	9.886363636363641e-301	9.886363636363638e-301	0.02182403645106777	0.02162013024639759	0.033606899378132576
Internet Service Provider	0.06541824352532943	0.034856474975783425	9.716981132075472e-301	0.016522486162170662	0.056858142482897396	0.055762896963184684	0.02545662923876586	0.04890042181954722	0.055317650582724864	9.716981132075472e-301	0.048596791756849014	0.016326332703902928	0.04290325270065542	0.06420397618947211	0.052788611812554696	0.039883708472756726	0.05431723254293336	0.0794028453918798	0.039934511749244984	0.020913884985470053	0.04779411873557119	0.05607278016456809	0.05607278016456809	0.04949589604440206	0.035682678286543326	9.716981132075474e-301	9.716981132075472e-301	0.020572566931547864	0.020451198050801967	0.03165228663930476
Seasoning/Preserved food/Food accessories	0.048831601301590734	0.027604965831484626	0.013394291529762322	0.021415959865648336	0.046242676509928526	0.03926745245153931	0.02014194165105015	0.040984625881305005	0.038654390364420275	0.009516018851401475	0.03550463338216041	0.020995093089753347	0.03873886869703819	0.04810783977244944	0.032951316195345554	0.025446231849249355	0.04161380942216035	0.05106023200732801	0.04450641976046123	0.011422744481993638	0.033848357089973635	0.041855658258506345	0.041855658258506345	0.0367796015710542	0.026635418891776765	0.031664281770394834	0.008523640064394204	0.023514050286178832	0.022643531296888595	0.023316843583083124
offices	0.06274807684361682	0.03328518456582417	9.393939393939394e-301	0.01585008288090106	0.054463075414514416	0.0533626838046909	0.024275179244888256	0.04724604748106986	0.052789722938694376	9.393939393939394e-301	0.04663849464077736	0.015589562613065797	0.04109171444066559	0.06154607513160546	0.05058045295340863	0.03815667799782614	0.05195687896616838	0.07704636850338978	0.038144384033295425	0.019971110739494497	0.04662292491949465	0.05378406586595726	0.05378406586595726	0.047427802302941746	0.034226223732881894	9.393939393939394e-301	9.393939393939394e-301	0.019731081105278953	0.019586176099098865	0.030314452343575195
Hiring jobs	0.06438569359110292	0.03458097276626551	9.999999999999999e-301	0.01614867760065848	0.05630801325368762	0.05551000675841028	0.025311761408664958	0.04847700941522439	0.05494368248664827	1e-300	0.048138670463395095	0.01618405448419187	0.04239875199728547	0.06327462179498539	0.05208865445906557	0.03970069943281071	0.054053107245314785	0.07605589960181337	0.03957203260369235	0.020748583659759304	0.045757997788023405	0.05518773736380251	0.05518773736380251	0.04880686068185705	0.035119469231510686	1.0000000000000004e-300	1e-300	0.02015976719759992	0.020098455136145704	0.031224300252803896
Real estate/sale	0.031467632420631615	0.01563882916077368	7.500000000000002e-301	0.007921999443709995	0.025478553771716584	0.03355633056524773	0.011477167883850939	0.0218793104118563	0.025324670447736064	7.5e-301	0.023294630870607614	0.00786255375086864	0.01906223411939096	0.030967300976268868	0.02545991971139588	1.1904761904761906e+298	0.028614082698035077	1.6666666666666668e+299	0.017872039505513696	0.009383297496464209	0.019922384590886105	0.026972256360541378	0.026972256360541385	0.023819648678155607	0.017164163138526336	7.500000000000002e-301	7.499999999999999e-301	0.01013179195806904	0.009575605811652213	0.015036553658804908
School/educational institution/education service	0.04292159036304613	0.02052311496041591	0.0023477999579071813	0.011570108041420597	0.03338603144218923	0.03965596183079142	0.015144672637895767	0.029950273046360637	0.03246619492600386	0.0025143644601798155	0.032936312012917635	0.01190435508717683	0.025260940291380055	0.042111767102687964	0.03236643062555788	0.027035039558137595	1.9027484143763214e+298	0.039500072375908676	0.023347471333932564	0.011372681538574422	0.02550532672898592	0.03678993459689668	0.03678993459689669	0.03179635027689386	0.02341177656166153	0.008397897193021012	0.0012496354614667255	0.014736236959085857	0.01346067018208223	0.020233377359408042
Renovation	0.06728198309257011	0.03557414794682834	9.594594594594594e-301	0.017111051050112815	0.05832898066815344	0.05706224232952785	0.02597575274095384	0.05049194032225217	0.05613342139949432	9.594594594594597e-301	0.04970307923347467	0.016625894787856466	0.04341528255126833	0.06597873065156153	0.0542350095700449	0.040805554076609615	0.055553989683819624	0.08388487539923675	0.040811246870886	0.021344488768097	0.0479259572487438	0.057670271222202946	0.05767027122220295	0.050793563407876906	0.03669926350503824	9.594594594594596e-301	9.594594594594594e-301	0.021268987223111543	0.02106742895655185	0.03242971915810542
Photos/videos	0.013025420773981273	0.007478613438751073	6.0000000000000025e-301	0.0026693457315628316	0.01079632086117482	0.0090821442245674	0.005959461529842839	0.007620704236249766	0.00880116076486408	6.000000000000001e-301	0.007764071482038446	0.0026059513281482057	0.009041896645329056	0.01249220569020582	0.010014207991999294	0.006498623531946052	0.009122142509241473	0.011127807612403003	0.008164272851331656	0.004487168063250644	0.008455541929769021	0.011164646377698234	0.011164646377698234	0.00928874350775739	7.272727272727273e+298	6e-301	6.000000000000002e-301	0.003303555354959542	0.003699903097388884	0.005811495920607709
shoes	0.07250323670841663	0.038146444666105034	1e-300	0.018257906189480793	0.06251726520279914	0.06128365335914458	0.027861501584878236	0.05379604902694598	0.060908398748875534	1.0000000000000002e-300	0.05332611176690326	0.017952073593536046	0.0467363703917065	0.07111102864714258	0.058436491398077536	0.043845408078147574	0.05979884158317735	0.08986294463784267	0.04375342365984833	0.02288786679966302	0.05157183813088493	0.06214563146435712	0.06214563146435712	0.05474272698557611	0.039547220022772715	9.999999999999997e-301	1.0000000000000004e-300	0.022759212862961384	0.02251973586304313	0.03496305864578287
Insurance	0.07051729147877589	0.03749638014599434	9.999999999999997e-301	0.01782840867433784	0.061262436491366624	0.060044157720875145	0.027370613876396246	0.052829165372057334	0.059321932351534136	9.999999999999999e-301	0.05233653031851448	0.017529083858688774	0.046046003077194655	0.06919558571405567	0.05689862921703236	0.04294367052733324	0.05848973777303483	0.08603746334084068	0.04297112191289365	0.022497828087596605	0.05151010458563168	0.0604433926960936	0.0604433926960936	0.053300186496146866	0.03846397717024139	1.0000000000000002e-300	1e-300	0.02219833385469812	0.022042973989692807	0.03405838726528962
investment	0.06531924847391828	0.03442200954608169	9.571428571428572e-301	0.016381148783034073	0.05655592740003879	0.05577096730082557	0.025154263046173107	0.04936567364842685	0.05483311085435527	9.57142857142857e-301	0.0485128752904501	0.016207852727994902	0.042251552743491315	0.06410595664637941	0.05270367571200362	0.03988155357742812	0.05427601213010452	0.07973929092775826	0.039465474587073245	0.02065320572764901	0.04622531981735516	0.05598792726335852	0.05598792726335852	0.049322846969011694	0.035628680985773604	9.571428571428572e-301	9.571428571428574e-301	0.020455627120016567	0.02024704751797285	0.03149890951595682
Detective	0.0626618084100016	0.03365338890246631	9.545454545454548e-301	0.015942082097308328	0.054781564721707664	0.053514157978282496	0.024559310147197224	0.047062770073652886	0.05279901671949991	9.545454545454546e-301	0.046698050101871696	0.015621280727245045	0.0413005477037978	0.06149485425861437	0.050586869539668906	0.03826624097652187	0.052092048676688915	0.0758141159964176	0.03854834179395338	0.020192033341479787	0.0466158707517024	0.05371012149428708	0.05371012149428708	0.04742585202549905	0.03417916822363724	9.545454545454548e-301	9.545454545454548e-301	0.019806158775436823	0.019737362126985042	0.030320769563249396
Books	0.06652872084694282	0.03604916635073238	9.999999999999997e-301	0.01684479422326727	0.058271253874444734	0.05689269552164975	0.026298865154916803	0.049300516192544504	0.056191218477693906	1.0000000000000002e-300	0.04929578473344285	0.016598359840460368	0.04347551047548184	0.06534861011590892	0.05382651082714667	0.040706626778536086	0.05552686211032778	0.07959920203776982	0.041228760735792166	0.021629499810439424	0.04738573757249319	0.05702461786880813	0.05702461786880813	0.05037031823026143	0.03628839318924153	1.0000000000000004e-300	1e-300	0.020972570109028435	0.020960016822009795	0.03217982605293051
Entertainment facilities	0.06514746171716505	0.03462677612144706	9.67741935483871e-301	0.016406085923885087	0.05656243464646788	0.05560409955851017	0.02529109493679568	0.048768647096744736	0.05488127088127268	9.677419354838714e-301	0.048393721313910634	0.01621796259855924	0.04251607443403817	0.06395264645115029	0.05259997969147548	0.03977189735163256	0.05415767395097644	0.07849501754371406	0.03967526112457341	0.020776065672868237	0.047175008231723305	0.05584068147185576	0.05584068147185576	0.04924655173891712	0.035534979118453665	9.67741935483871e-301	9.677419354838711e-301	0.020457886856630775	0.02031051953764837	0.03146707495400949
Construction materials	0.07029342169491298	0.03732774992118833	1e-300	0.01774715853386686	0.06096991382705164	0.05984782796625162	0.02726049352965981	0.05248902494988032	0.05919077084765491	1.0000000000000004e-300	0.05211499577834699	0.017489025076336217	0.04583361101520849	0.06898514042458778	0.056723528166880394	0.0428083595484963	0.058300470921513	0.08547431308906522	0.042778502777424836	0.022396649952712996	0.05091149516098088	0.060251504309925416	0.060251504309925416	0.05313511572922352	0.038341866379043445	1e-300	1e-300	0.02210829124450613	0.021942999545435746	0.033956125001976506
phone	0.07078468760841125	0.03744672946283219	9.999999999999997e-301	0.017879069053933605	0.06111059845159569	0.05989321149579102	0.027363314110485287	0.05222433426005102	0.05969983964954631	1e-300	0.05212974759290563	0.0176210220317542	0.045978699460189655	0.06943496853959297	0.05705621845858177	0.042851550329458275	0.058377254042831186	0.08757530197189323	0.04293537295952239	0.02246803767769931	0.050593290596009144	0.06067258937863821	0.0606725893786382	0.053526085610014935	0.038609829604587954	1.0000000000000004e-300	1.0000000000000004e-300	0.022255718427564835	0.022072139141554727	0.03422577930717716
Music	0.06744697909838754	0.03600956437173009	9.999999999999999e-301	0.016933815895343284	0.05880654074997067	0.05793156140425294	0.026297256548332086	0.051027587659576344	0.057364901680707556	9.999999999999997e-301	0.05050969643852577	0.016898749804162855	0.04458451062794016	0.0662388909014054	0.05448083066099841	0.041425461145111614	0.05640191776201188	0.08030999865358082	0.04122262114640417	0.021605738623038055	0.049926340378166414	0.05781169637004646	0.05781169637004646	0.05106041677629253	0.0367892613263932	9.999999999999999e-301	9.999999999999999e-301	0.021128866824684674	0.021021476283140456	0.032663585952107235
Shopping center/Commercial facilities/Factory	0.01472921095737729	0.009238274212071584	6.25e-301	0.003567398898134455	0.013417717917227526	0.011624507537287082	0.007200689066919135	0.010642802585665153	0.012103394735357717	6.250000000000001e-301	0.010518767664657428	0.003517175891544617	0.009894904393651434	0.0144195470647925	0.011851725125265536	8.620689655172414e+297	0.012101812901538481	0.015322162157123512	0.010210462018839763	0.00554296452724295	0.010858812687075729	0.012625037963466248	0.012625037963466248	0.011280677615729307	0.00803411506766034	6.250000000000001e-301	6.250000000000001e-301	0.004439478289458557	0.004782586465406697	0.007142861418531516
fortune telling	0.06245424387599223	0.033178781055396074	9.565217391304347e-301	0.01575751682082677	0.05421822831170488	0.05337818365713476	0.024261329899142522	0.046818425044336524	0.05271091426824736	9.565217391304345e-301	0.04640569968741933	0.015583918486901821	0.040733332705004247	0.06130884784546415	0.05041730574785888	0.03817476797202404	0.05193066725288685	0.07597310312939402	0.03802182013578622	0.019907268633237645	0.0444534626357946	0.053532209036564755	0.05353220903656477	0.04725204124010997	0.034065951205086674	9.56521739130435e-301	9.565217391304347e-301	0.019633229204912513	0.019490644871091617	0.030208949863659185
Learning materials	0.06873314655588146	0.03647272084752339	9.999999999999999e-301	0.017284017593642266	0.059670549808406616	0.05879601175970146	0.02666873008027391	0.051579291665453934	0.057899165988307896	1.0000000000000004e-300	0.051056713368191	0.017112661432310182	0.044658031978197184	0.06748855743120884	0.05552026952611753	0.04205353674897391	0.0572442740353397	0.0827304201591402	0.04179795378051938	0.021883632508514033	0.048659827459777066	0.05891412561932696	0.058914125619326976	0.05195964676207584	0.03749080721229898	1e-300	9.999999999999999e-301	0.021568197287724064	0.021395882576616794	0.03319349074519156
Care Center	0.0686802585550477	0.036901359555996265	1.0000000000000005e-300	0.01750604751707418	0.059887100847364504	0.058467943438947956	0.026941572960628577	0.05074486570631189	0.05775395099580255	9.999999999999997e-301	0.05086046368221814	0.017093833812839195	0.04498725919962282	0.06742355680720344	0.05549560244205032	0.041833099020997126	0.05701418116135521	0.08389246014789488	0.04227343169587282	0.022140815733597753	0.050383509984439794	0.05886879304718373	0.05886879304718373	0.05195081564626509	0.03746195921184421	1.0000000000000004e-300	1.0000000000000004e-300	0.02175216909052506	0.021662185811128915	0.03319002605821395
Make-Cosmetics	0.07296374183839821	0.03280047328191349	0.030675018270835703	0.04727545359727994	0.05747185073396326	0.056293457267065125	0.025339430721425953	0.06349775753225416	0.04733417546900307	0.014272903060571133	0.048766155750349316	0.04611706322596043	0.0525624342604119	0.07084304405175905	0.029362395626719526	0.022551100883920278	0.05894818805353455	0.05805943348687337	0.036563331831742305	0.002612427075550632	0.039469097943238204	0.06254035014719846	0.06254035014719846	0.05169744146122605	0.039798404639126296	0.04730963689225725	0.028295059956719142	0.04824954335781311	0.04584386213751842	0.027959648034494616
Credit card	0.06982930405486636	0.037409079680062365	1.0000000000000004e-300	0.01779110804663085	0.06095495962234302	0.059476120684654264	0.027303861045119983	0.05226234530464604	0.05869841646157726	1e-300	0.05184774193252959	0.017361701753729728	0.04574843755804104	0.06851842576990097	0.05636524742870011	0.0425353730601513	0.05794246938464552	0.08476619469581395	0.04286768029385235	0.02244544780803741	0.05134361451116719	0.05985368918988545	0.059853689189885435	0.052812572008853066	0.03808871130265438	1.0000000000000002e-300	1.0000000000000004e-300	0.022098433258329712	0.021994959110937604	0.0337480059679799
Language/studies/study/abroad	0.04060197374169989	0.018433555542338997	0.005252895992124903	0.01073124331025158	0.03251154826687509	0.03316638028470179	0.013511475572065775	0.028128830720753003	0.03142245543583845	0.004944136830816863	0.029293516592096638	0.012733871085199905	0.02767361512400082	0.04042795541863805	4e+297	0.022871153743845886	0.03216320636855583	0.03913530834577034	0.021085837317572236	0.009617507239481217	0.027491148048321406	0.0348016917785999	0.0348016917785999	0.032408372152432564	0.022146531131836303	0.01708306415079705	0.0029182755511805015	0.013114986542884583	0.012338682384774171	0.020850600459063843
